#def	output	output_%s%.txt

def	sample	TCGA-50-5932-11
def	sample	TCGA-50-5933-11
def	sample	TCGA-49-6745-11
def	sample	TCGA-44-6778-11
def	sample	TCGA-44-6144-11
def	sample	TCGA-50-5930-11
def	sample	TCGA-49-6742-11
def	sample	TCGA-44-6777-11
def	sample	TCGA-49-6743-11
def	sample	TCGA-91-6836-11
def	sample	TCGA-44-5645-01
def	sample	TCGA-44-6146-01
def	sample	TCGA-44-6147-01
def	sample	TCGA-44-6148-01
def	sample	TCGA-44-6775-01
def	sample	TCGA-91-6840-01
def	sample	TCGA-05-5429-01
def	sample	TCGA-05-5715-01
def	sample	TCGA-50-5049-01
def	sample	TCGA-64-5774-01
def	sample	TCGA-64-5778-01
def	sample	TCGA-64-5781-01
def	sample	TCGA-49-4488-01
def	sample	TCGA-50-5931-01
def	sample	TCGA-50-5932-01
def	sample	TCGA-50-5941-01
def	sample	TCGA-50-5944-01
def	sample	TCGA-50-6593-01
def	sample	TCGA-55-6543-01
def	sample	TCGA-67-6216-01
def	sample	TCGA-50-5935-11
def	sample	TCGA-44-5645-11
def	sample	TCGA-44-6145-11
def	sample	TCGA-44-6146-11
def	sample	TCGA-44-6147-11
def	sample	TCGA-67-6215-01
def	sample	TCGA-50-5939-01
def	sample	TCGA-05-4384-01
def	sample	TCGA-44-4112-01
def	sample	TCGA-44-2656-01

def	predictive	TCGA-49-6744-11
def	predictive	TCGA-91-6835-11
def	predictive	TCGA-44-6776-11
def	predictive	TCGA-67-6217-01
def	predictive	TCGA-73-4676-01
def	predictive	TCGA-75-5122-01
def	predictive	TCGA-44-2655-11
def	predictive	TCGA-44-2665-11
def	predictive	TCGA-44-2668-11
def	predictive	TCGA-44-6148-11
def	predictive	TCGA-38-4632-11
def	predictive	TCGA-50-5931-11
def	predictive	TCGA-38-6178-01
def	predictive	TCGA-44-6145-01
def	predictive	TCGA-50-5933-01
def	predictive	TCGA-44-2665-01
def	predictive	TCGA-44-3918-01
def	predictive	TCGA-44-2668-01

def	predictive	LUSC:TCGA-18-3417-01
def	predictive	LUSC:TCGA-22-4593-11


mirna	LUSC:TCGA-18-3417-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-18-3417-01A-01T-1442-13.mirna.quantification.txt
rna	LUSC:TCGA-18-3417-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_587074.TCGA-18-3417-01A-01R-1443-07.110223_UNC9-SN296_0154_B81LPPABXX.1.trimmed.annotated.gene.quantification.txt
rna	LUSC:TCGA-22-4593-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_584791.TCGA-22-4593-11A-01R-1820-07.110726_UNC12-SN629_0112_AC03YWABXX.4.trimmed.annotated.gene.quantification.txt

def	predictive	HNSC:TCGA-CV-5444-01
def	predictive	HNSC:TCGA-CV-6936-11

mirna	HNSC:TCGA-CV-5444-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-CV-5444-01A-02R-1513-13.mirna.quantification.txt
mirna	HNSC:TCGA-CV-6936-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-CV-6936-11A-01R-1914-13.mirna.quantification.txt 
rna	HNSC:TCGA-CV-6936-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_938211.TCGA-CV-6936-11A-01R-1915-07.111122_UNC15-SN850_0148_AC05D7ACXX_ACAGTG_L006_2.trimmed.annotated.gene.quantification.txt
rna	HNSC:TCGA-CV-5444-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_1015671.TCGA-CV-5444-01A-02R-1514-07.111104_UNC10-SN254_0300_BD07FPACXX_GATCAG_L007_2.trimmed.annotated.gene.quantification.txt


diagnosis	TCGA-50-5932-11	TN
diagnosis	TCGA-50-5933-11	TN
diagnosis	TCGA-49-6745-11	TN
diagnosis	TCGA-44-6778-11	TN
diagnosis	TCGA-44-6144-11	TN
diagnosis	TCGA-50-5930-11	TN
diagnosis	TCGA-44-6148-11	TN
diagnosis	TCGA-38-4632-11	TN
diagnosis	TCGA-50-5931-11	TN
diagnosis	TCGA-50-5935-11	TN
diagnosis	TCGA-44-2655-11	TN
diagnosis	TCGA-44-5645-11	TN
diagnosis	TCGA-44-6145-11	TN
diagnosis	TCGA-44-6146-11	TN
diagnosis	TCGA-44-6147-11	TN
diagnosis	TCGA-44-2665-11	TN
diagnosis	TCGA-44-2668-11	TN
diagnosis	TCGA-49-6742-11	TN
diagnosis	TCGA-49-6744-11	TN
diagnosis	TCGA-91-6835-11	TN
diagnosis	TCGA-44-6776-11	TN
diagnosis	TCGA-44-6777-11	TN
diagnosis	TCGA-49-6743-11	TN
diagnosis	TCGA-91-6836-11	TN

def	sample-type	mirna
def	sample-type	rna

mirna	TCGA-05-4384-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4384-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-05-4390-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4390-01A-02T-1754-13.mirna.quantification.txt
mirna	TCGA-05-4396-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4396-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4405-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4405-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4410-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4410-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4415-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4415-01A-22H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4417-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4417-01A-22H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4424-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4424-01A-22H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4425-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4425-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-05-4427-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4427-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-05-4433-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-4433-01A-22H-1857-13.mirna.quantification.txt
mirna	TCGA-05-5420-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5420-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-05-5423-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5423-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-05-5425-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5425-01A-02T-1627-13.mirna.quantification.txt
mirna	TCGA-05-5428-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5428-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-05-5429-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5429-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-05-5715-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-05-5715-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-35-5375-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-35-5375-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-38-4631-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-38-4631-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-38-4632-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-38-4632-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-38-6178-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-38-6178-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-38-7271-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-38-7271-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-38-A44F-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-38-A44F-01A-11H-A24G-13.mirna.quantification.txt
